File Name,File Version,Update Date,Week Ending Date,Formatted Date,SSA Month,SSA Weeks in Month,SSA Quarter Date,Fiscal Year,Fiscal Quarter Number,Fiscal Week,Calendar Year,Calendar Quarter Number,Calendar Quarter Date,Notes,,Fiscal Quarter Number,
SSA-DATES1.csv,1,6/1/2010,12/11/2009,12/11/2009,2009-12,4,2009-12,2010,2010-1,11,2009,2009-4,2009-12,,,2010,1
SSA-DATES1.csv,1,6/1/2010,12/18/2009,12/18/2009,2009-12,4,2009-12,2010,2010-1,12,2009,2009-4,2009-12,,,2010,1
SSA-DATES1.csv,1,6/1/2010,12/25/2009,12/25/2009,2009-12,4,2009-12,2010,2010-1,13,2009,2009-4,2009-12,,,2010,1
SSA-DATES1.csv,1,6/1/2010,1/1/2010,1/1/2010,2010-01,5,2010-03,2010,2010-2,14,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,1/8/2010,1/8/2010,2010-01,5,2010-03,2010,2010-2,15,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,1/15/2010,1/15/2010,2010-01,5,2010-03,2010,2010-2,16,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,1/22/2010,1/22/2010,2010-01,5,2010-03,2010,2010-2,17,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,1/29/2010,1/29/2010,2010-01,5,2010-03,2010,2010-2,18,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,2/5/2010,2/5/2010,2010-02,4,2010-03,2010,2010-2,19,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,2/12/2010,2/12/2010,2010-02,4,2010-03,2010,2010-2,20,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,2/19/2010,2/19/2010,2010-02,4,2010-03,2010,2010-2,21,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,2/26/2010,2/26/2010,2010-02,4,2010-03,2010,2010-2,22,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,3/5/2010,3/5/2010,2010-03,4,2010-03,2010,2010-2,23,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,3/12/2010,3/12/2010,2010-03,4,2010-03,2010,2010-2,24,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,3/19/2010,3/19/2010,2010-03,4,2010-03,2010,2010-2,25,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,3/26/2010,3/26/2010,2010-03,4,2010-03,2010,2010-2,26,2010,2010-1,2010-03,,,2010,2
SSA-DATES1.csv,1,6/1/2010,4/2/2010,4/2/2010,2010-04,5,2010-06,2010,2010-3,27,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,4/9/2010,4/9/2010,2010-04,5,2010-06,2010,2010-3,28,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,4/16/2010,4/16/2010,2010-04,5,2010-06,2010,2010-3,29,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,4/23/2010,4/23/2010,2010-04,5,2010-06,2010,2010-3,30,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,4/30/2010,4/30/2010,2010-04,5,2010-06,2010,2010-3,31,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,5/7/2010,5/7/2010,2010-05,4,2010-06,2010,2010-3,32,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,5/14/2010,5/14/2010,2010-05,4,2010-06,2010,2010-3,33,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,5/21/2010,5/21/2010,2010-05,4,2010-06,2010,2010-3,34,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,5/28/2010,5/28/2010,2010-05,4,2010-06,2010,2010-3,35,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,6/4/2010,6/4/2010,2010-06,4,2010-06,2010,2010-3,36,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,6/11/2010,6/11/2010,2010-06,4,2010-06,2010,2010-3,37,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,6/18/2010,6/18/2010,2010-06,4,2010-06,2010,2010-3,38,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,6/25/2010,6/25/2010,2010-06,4,2010-06,2010,2010-3,39,2010,2010-2,2010-06,,,2010,3
SSA-DATES1.csv,1,6/1/2010,7/2/2010,7/2/2010,2010-07,5,2010-09,2010,2010-4,40,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,7/9/2010,7/9/2010,2010-07,5,2010-09,2010,2010-4,41,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,7/16/2010,7/16/2010,2010-07,5,2010-09,2010,2010-4,42,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,7/23/2010,7/23/2010,2010-07,5,2010-09,2010,2010-4,43,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,7/30/2010,7/30/2010,2010-07,5,2010-09,2010,2010-4,44,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,8/6/2010,8/6/2010,2010-08,4,2010-09,2010,2010-4,45,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,8/13/2010,8/13/2010,2010-08,4,2010-09,2010,2010-4,46,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,8/20/2010,8/20/2010,2010-08,4,2010-09,2010,2010-4,47,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,8/27/2010,8/27/2010,2010-08,4,2010-09,2010,2010-4,48,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,9/3/2010,9/3/2010,2010-09,4,2010-09,2010,2010-4,49,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,9/10/2010,9/10/2010,2010-09,4,2010-09,2010,2010-4,50,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,9/17/2010,9/17/2010,2010-09,4,2010-09,2010,2010-4,51,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,9/24/2010,9/24/2010,2010-09,4,2010-09,2010,2010-4,52,2010,2010-3,2010-09,,,2010,4
SSA-DATES1.csv,1,6/1/2010,10/1/2010,10/1/2010,2010-10,5,2010-12,2011,2011-1,1,2010,2010-4,2010-12,,,2011,1
SSA-DATES1.csv,1,6/1/2010,10/8/2010,10/8/2010,2010-10,5,2010-12,2011,2011-1,2,2010,2010-4,2010-12,,,2011,1
SSA-DATES1.csv,1,6/1/2010,10/15/2010,10/15/2010,2010-10,5,2010-12,2011,2011-1,3,2010,2010-4,2010-12,,,2011,1
SSA-DATES1.csv,1,6/1/2010,10/22/2010,10/22/2010,2010-10,5,2010-12,2011,2011-1,4,2010,2010-4,2010-12,,,2011,1
SSA-DATES1.csv,1,6/1/2010,10/29/2010,10/29/2010,2010-10,5,2010-12,2011,2011-1,5,2010,2010-4,2010-12,,,2011,1
SSA-DATES1.csv,1,6/1/2010,11/5/2010,11/5/2010,2010-11,4,2010-12,2011,2011-1,6,2010,2010-4,2010-12,,,2011,1
SSA-DATES1.csv,1,6/1/2010,11/12/2010,11/12/2010,2010-11,4,2010-12,2011,2011-1,7,2010,2010-4,2010-12,,,2011,1
SSA-DATES1.csv,1,6/1/2010,11/19/2010,11/19/2010,2010-11,4,2010-12,2011,2011-1,8,2010,2010-4,2010-12,,,2011,1
SSA-DATES1.csv,1,6/1/2010,11/26/2010,11/26/2010,2010-11,4,2010-12,2011,2011-1,9,2010,2010-4,2010-12,,,2011,1
SSA-DATES1.csv,1,6/1/2010,12/3/2010,12/3/2010,2010-12,4,2010-12,2011,2011-1,10,2010,2010-4,2010-12,,,2011,1
SSA-DATES1.csv,1,6/1/2010,12/10/2010,12/10/2010,2010-12,4,2010-12,2011,2011-1,11,2010,2010-4,2010-12,,,2011,1
SSA-DATES1.csv,1,6/1/2010,12/17/2010,12/17/2010,2010-12,4,2010-12,2011,2011-1,12,2010,2010-4,2010-12,,,2011,1
SSA-DATES1.csv,1,6/1/2010,12/24/2010,12/24/2010,2010-12,4,2010-12,2011,2011-1,13,2010,2010-4,2010-12,"Monthly and quarterly datav keyed to 12/24/2010, not 12/31/2010.",,2011,1
SSA-DATES1.csv,1,6/1/2010,12/31/2010,12/31/2010,2011-01,5,2011-03,2011,2011-2,14,2010,2010-4,2010-12,Week ending 12/31/2010 counted in month 01/2011.,,2011,2
SSA-DATES1.csv,1,6/1/2010,1/7/2011,1/7/2011,2011-01,5,2011-03,2011,2011-2,15,2011,2011-1,2011-03,,,2011,2
SSA-DATES1.csv,1,6/1/2010,1/14/2011,1/14/2011,2011-01,5,2011-03,2011,2011-2,16,2011,2011-1,2011-03,,,2011,2
SSA-DATES1.csv,1,6/1/2010,1/21/2011,1/21/2011,2011-01,5,2011-03,2011,2011-2,17,2011,2011-1,2011-03,,,2011,2
SSA-DATES1.csv,1,6/1/2010,1/28/2011,1/28/2011,2011-01,5,2011-03,2011,2011-2,18,2011,2011-1,2011-03,,,2011,2
SSA-DATES1.csv,1,6/1/2010,2/4/2011,2/4/2011,2011-02,4,2011-03,2011,2011-2,19,2011,2011-1,2011-03,,,2011,2
SSA-DATES1.csv,1,6/1/2010,2/11/2011,2/11/2011,2011-02,4,2011-03,2011,2011-2,20,2011,2011-1,2011-03,,,2011,2
SSA-DATES1.csv,1,6/1/2010,2/18/2011,2/18/2011,2011-02,4,2011-03,2011,2011-2,21,2011,2011-1,2011-03,,,2011,2
SSA-DATES1.csv,1,6/1/2010,2/25/2011,2/25/2011,2011-02,4,2011-03,2011,2011-2,22,2011,2011-1,2011-03,,,2011,2
SSA-DATES1.csv,1,6/1/2010,3/4/2011,3/4/2011,2011-03,4,2011-03,2011,2011-2,23,2011,2011-1,2011-03,,,2011,2
SSA-DATES1.csv,1,6/1/2010,3/11/2011,3/11/2011,2011-03,4,2011-03,2011,2011-2,24,2011,2011-1,2011-03,,,2011,2
SSA-DATES1.csv,1,6/1/2010,3/18/2011,3/18/2011,2011-03,4,2011-03,2011,2011-2,25,2011,2011-1,2011-03,,,2011,2
SSA-DATES1.csv,1,6/1/2010,3/25/2011,3/25/2011,2011-03,4,2011-03,2011,2011-2,26,2011,2011-1,2011-03,,,2011,2
SSA-DATES1.csv,1,6/1/2010,4/1/2011,4/1/2011,2011-04,5,2011-06,2011,2011-3,27,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,4/8/2011,4/8/2011,2011-04,5,2011-06,2011,2011-3,28,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,4/15/2011,4/15/2011,2011-04,5,2011-06,2011,2011-3,29,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,4/22/2011,4/22/2011,2011-04,5,2011-06,2011,2011-3,30,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,4/29/2011,4/29/2011,2011-04,5,2011-06,2011,2011-3,31,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,5/6/2011,5/6/2011,2011-05,4,2011-06,2011,2011-3,32,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,5/13/2011,5/13/2011,2011-05,4,2011-06,2011,2011-3,33,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,5/20/2011,5/20/2011,2011-05,4,2011-06,2011,2011-3,34,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,5/27/2011,5/27/2011,2011-05,4,2011-06,2011,2011-3,35,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,6/3/2011,6/3/2011,2011-06,4,2011-06,2011,2011-3,36,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,6/10/2011,6/10/2011,2011-06,4,2011-06,2011,2011-3,37,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,6/17/2011,6/17/2011,2011-06,4,2011-06,2011,2011-3,38,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,6/24/2011,6/24/2011,2011-06,4,2011-06,2011,2011-3,39,2011,2011-2,2011-06,,,2011,3
SSA-DATES1.csv,1,6/1/2010,7/1/2011,7/1/2011,2011-07,5,2011-09,2011,2011-4,40,2011,2011-3,2011-09,,,2011,4
SSA-DATES1.csv,1,6/1/2010,7/8/2011,7/8/2011,2011-07,5,2011-09,2011,2011-4,41,2011,2011-3,2011-09,,,2011,4
SSA-DATES1.csv,1,6/1/2010,7/15/2011,7/15/2011,2011-07,5,2011-09,2011,2011-4,42,2011,2011-3,2011-09,,,2011,4
SSA-DATES1.csv,1,6/1/2010,7/22/2011,7/22/2011,2011-07,5,2011-09,2011,2011-4,43,2011,2011-3,2011-09,,,2011,4
SSA-DATES1.csv,1,6/1/2010,7/29/2011,7/29/2011,2011-07,5,2011-09,2011,2011-4,44,2011,2011-3,2011-09,,,2011,4
SSA-DATES1.csv,1,6/1/2010,8/5/2011,8/5/2011,2011-08,4,2011-09,2011,2011-4,45,2011,2011-3,2011-09,,,2011,4
SSA-DATES1.csv,1,6/1/2010,8/12/2011,8/12/2011,2011-08,4,2011-09,2011,2011-4,46,2011,2011-3,2011-09,,,2011,4
SSA-DATES1.csv,1,6/1/2010,8/19/2011,8/19/2011,2011-08,4,2011-09,2011,2011-4,47,2011,2011-3,2011-09,,,2011,4
SSA-DATES1.csv,1,6/1/2010,8/26/2011,8/26/2011,2011-08,4,2011-09,2011,2011-4,48,2011,2011-3,2011-09,,,2011,4
SSA-DATES1.csv,1,6/1/2010,9/2/2011,9/2/2011,2011-09,4,2011-09,2011,2011-4,49,2011,2011-3,2011-09,,,2011,4
SSA-DATES1.csv,1,6/1/2010,9/9/2011,9/9/2011,2011-09,4,2011-09,2011,2011-4,50,2011,2011-3,2011-09,,,2011,4
SSA-DATES1.csv,1,6/1/2010,9/16/2011,9/16/2011,2011-09,4,2011-09,2011,2011-4,51,2011,2011-3,2011-09,,,2011,4
SSA-DATES1.csv,1,6/1/2010,9/23/2011,9/23/2011,2011-09,4,2011-09,2011,2011-4,52,2011,2011-3,2011-09,"Monthly and quarterly data keyed to 9/23/11, not 9/30/11.",,2011,4
SSA-DATES1.csv,1,6/1/2010,9/30/2011,9/30/2011,,,,2011,,53,2011,2011-3,2011-09,Data for week 53 used only for fiscal year counts.,,,
SSA-DATES1.csv,1,6/1/2010,10/7/2011,10/7/2011,2011-10,4,2011-12,2012,2012-1,1,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,10/14/2011,10/14/2011,2011-10,4,2011-12,2012,2012-1,2,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,10/21/2011,10/21/2011,2011-10,4,2011-12,2012,2012-1,3,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,10/28/2011,10/28/2011,2011-10,4,2011-12,2012,2012-1,4,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,11/4/2011,11/4/2011,2011-11,4,2011-12,2012,2012-1,5,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,11/11/2011,11/11/2011,2011-11,4,2011-12,2012,2012-1,6,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,11/18/2011,11/18/2011,2011-11,4,2011-12,2012,2012-1,7,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,11/25/2011,11/25/2011,2011-11,4,2011-12,2012,2012-1,8,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,12/2/2011,12/2/2011,2011-12,5,2011-12,2012,2012-1,9,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,12/9/2011,12/9/2011,2011-12,5,2011-12,2012,2012-1,10,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,12/16/2011,12/16/2011,2011-12,5,2011-12,2012,2012-1,11,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,12/23/2011,12/23/2011,2011-12,5,2011-12,2012,2012-1,12,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,12/30/2011,12/30/2011,2011-12,5,2011-12,2012,2012-1,13,2011,2011-4,2011-12,,,2012,1
SSA-DATES1.csv,1,6/1/2010,1/6/2012,1/6/2012,2012-01,4,2012-03,2012,2012-2,14,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,1/13/2012,1/13/2012,2012-01,4,2012-03,2012,2012-2,15,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,1/20/2012,1/20/2012,2012-01,4,2012-03,2012,2012-2,16,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,1/27/2012,1/27/2012,2012-01,4,2012-03,2012,2012-2,17,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,2/3/2012,2/3/2012,2012-02,4,2012-03,2012,2012-2,18,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,2/10/2012,2/10/2012,2012-02,4,2012-03,2012,2012-2,19,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,2/17/2012,2/17/2012,2012-02,4,2012-03,2012,2012-2,20,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,2/24/2012,2/24/2012,2012-02,4,2012-03,2012,2012-2,21,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,3/2/2012,3/2/2012,2012-03,5,2012-03,2012,2012-2,22,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,3/9/2012,3/9/2012,2012-03,5,2012-03,2012,2012-2,23,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,3/16/2012,3/16/2012,2012-03,5,2012-03,2012,2012-2,24,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,3/23/2012,3/23/2012,2012-03,5,2012-03,2012,2012-2,25,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,3/30/2012,3/30/2012,2012-03,5,2012-03,2012,2012-2,26,2012,2012-1,2012-03,,,2012,2
SSA-DATES1.csv,1,6/1/2010,4/6/2012,4/6/2012,2012-04,4,2012-06,2012,2012-3,27,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,4/13/2012,4/13/2012,2012-04,4,2012-06,2012,2012-3,28,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,4/20/2012,4/20/2012,2012-04,4,2012-06,2012,2012-3,29,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,4/27/2012,4/27/2012,2012-04,4,2012-06,2012,2012-3,30,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,5/4/2012,5/4/2012,2012-05,4,2012-06,2012,2012-3,31,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,5/11/2012,5/11/2012,2012-05,4,2012-06,2012,2012-3,32,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,5/18/2012,5/18/2012,2012-05,4,2012-06,2012,2012-3,33,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,5/25/2012,5/25/2012,2012-05,4,2012-06,2012,2012-3,34,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,6/1/2012,6/1/2012,2012-06,5,2012-06,2012,2012-3,35,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,6/8/2012,6/8/2012,2012-06,5,2012-06,2012,2012-3,36,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,6/15/2012,6/15/2012,2012-06,5,2012-06,2012,2012-3,37,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,6/22/2012,6/22/2012,2012-06,5,2012-06,2012,2012-3,38,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,6/29/2012,6/29/2012,2012-06,5,2012-06,2012,2012-3,39,2012,2012-2,2012-06,,,2012,3
SSA-DATES1.csv,1,6/1/2010,7/6/2012,7/6/2012,2012-07,4,2012-09,2012,2012-4,40,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,7/13/2012,7/13/2012,2012-07,4,2012-09,2012,2012-4,41,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,7/20/2012,7/20/2012,2012-07,4,2012-09,2012,2012-4,42,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,7/27/2012,7/27/2012,2012-07,4,2012-09,2012,2012-4,43,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,8/3/2012,8/3/2012,2012-08,5,2012-09,2012,2012-4,44,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,8/10/2012,8/10/2012,2012-08,5,2012-09,2012,2012-4,45,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,8/17/2012,8/17/2012,2012-08,5,2012-09,2012,2012-4,46,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,8/24/2012,8/24/2012,2012-08,5,2012-09,2012,2012-4,47,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,8/31/2012,8/31/2012,2012-08,5,2012-09,2012,2012-4,48,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,9/7/2012,9/7/2012,2012-09,4,2012-09,2012,2012-4,49,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,9/14/2012,9/14/2012,2012-09,4,2012-09,2012,2012-4,50,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,9/21/2012,9/21/2012,2012-09,4,2012-09,2012,2012-4,51,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,9/28/2012,9/28/2012,2012-09,4,2012-09,2012,2012-4,52,2012,2012-3,2012-09,,,2012,4
SSA-DATES1.csv,1,6/1/2010,10/5/2012,10/5/2012,2012-10,4,2012-12,2013,2013-1,1,2012,2012-4,2012-12,,,2013,1
SSA-DATES1.csv,1,6/1/2010,10/12/2012,10/12/2012,2012-10,4,2012-12,2013,2013-1,2,2012,2012-4,2012-12,,,2013,1
SSA-DATES1.csv,1,6/1/2010,10/19/2012,10/19/2012,2012-10,4,2012-12,2013,2013-1,3,2012,2012-4,2012-12,,,2013,1
SSA-DATES1.csv,1,6/1/2010,10/26/2012,10/26/2012,2012-10,4,2012-12,2013,2013-1,4,2012,2012-4,2012-12,,,2013,1
SSA-DATES1.csv,1,6/1/2010,11/2/2012,11/2/2012,2012-11,5,2012-12,2013,2013-1,5,2012,2012-4,2012-12,,,2013,1
SSA-DATES1.csv,1,6/1/2010,11/9/2012,11/9/2012,2012-11,5,2012-12,2013,2013-1,6,2012,2012-4,2012-12,,,2013,1
SSA-DATES1.csv,1,6/1/2010,11/16/2012,11/16/2012,2012-11,5,2012-12,2013,2013-1,7,2012,2012-4,2012-12,,,2013,1
SSA-DATES1.csv,1,6/1/2010,11/23/2012,11/23/2012,2012-11,5,2012-12,2013,2013-1,8,2012,2012-4,2012-12,,,2013,1
SSA-DATES1.csv,1,6/1/2010,11/30/2012,11/30/2012,2012-11,5,2012-12,2013,2013-1,9,2012,2012-4,2012-12,,,2013,1
SSA-DATES1.csv,1,6/1/2010,12/7/2012,12/7/2012,2012-12,4,2012-12,2013,2013-1,10,2012,2012-4,2012-12,,,2013,1
SSA-DATES1.csv,1,6/1/2010,12/14/2012,12/14/2012,2012-12,4,2012-12,2013,2013-1,11,2012,2012-4,2012-12,,,2013,1
SSA-DATES1.csv,1,6/1/2010,12/21/2012,12/21/2012,2012-12,4,2012-12,2013,2013-1,12,2012,2012-4,2012-12,,,2013,1
